=== Parameters received ===
  Image path    : C:\TEMP\footprint\teste.tif
  Output shp    : C:\Users\mifs\OneDrive - gmv.com\Documents\ArcGIS\Projects\MyProject55\teste_RasterFootprintSingle17.shp
  User NoData   : None
  Close gaps    : True
  Max gap width : 9000000.0
===========================
[INFO] NoData value from raster: 0
[INFO] Running Raster Domain...
[INFO] Eliminating interior holes...
[INFO] Closing edge gaps narrower than 9000000.0 map units by connecting boundary endpoints with straight lines...
[INFO] Processing polygon with 73364 points across 1 part(s)...
[DEBUG] Outer ring has 73363 vertices.
[DEBUG] Ring winding: CW, signed area=-35663278922.91
[DEBUG] Chain [12857:12857] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [12861:12861] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [12867:12867] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [12873:12873] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [12878:12878] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [12882:12882] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [12888:12888] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [12894:12894] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [12898:12898] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [12905:12905] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [12909:12909] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [12914:12914] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [12921:12921] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [12925:12925] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [12929:12929] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [12935:12935] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [12939:12939] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [12945:12945] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [12950:12950] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [12954:12954] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [12959:12959] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [12964:12964] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [12970:12970] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [12974:12974] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [12978:12978] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [12984:12984] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [12988:12988] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [12995:12995] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [12999:12999] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13004:13004] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [13010:13010] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13014:13014] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13018:13018] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13024:13024] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13028:13028] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [13034:13034] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13039:13039] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [13044:13044] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13049:13049] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13054:13054] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [13060:13060] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13064:13064] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [13070:13070] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13075:13075] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13079:13079] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [13086:13086] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [13091:13091] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13095:13095] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [13102:13102] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13106:13106] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [13111:13111] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [13118:13118] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13122:13122] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [13128:13128] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13133:13133] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13137:13137] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [13143:13143] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13148:13148] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13153:13153] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [13158:13158] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13163:13163] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [13169:13169] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13173:13173] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13178:13178] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13183:13183] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13187:13187] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [13193:13193] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13198:13198] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13202:13202] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13207:13207] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [13213:13213] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13218:13218] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13222:13222] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13227:13227] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [13233:13233] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13237:13237] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13243:13243] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13247:13247] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13251:13251] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [13258:13258] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13262:13262] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [13267:13267] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13273:13273] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13277:13277] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [13283:13283] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [13289:13289] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13293:13293] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13298:13298] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13303:13303] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [13309:13309] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [13314:13314] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13319:13319] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13324:13324] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [13329:13329] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [13335:13335] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13340:13340] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13344:13344] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13349:13349] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [13355:13355] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13359:13359] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [13365:13365] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13370:13370] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13375:13375] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13379:13379] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13384:13384] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [13390:13390] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13394:13394] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13400:13400] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13404:13404] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13408:13408] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [13415:13415] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13419:13419] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [13425:13425] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13430:13430] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13434:13434] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13439:13439] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13444:13444] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13448:13448] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [13454:13454] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13459:13459] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13464:13464] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13468:13468] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13473:13473] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [13479:13479] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [13484:13484] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13489:13489] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13494:13494] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13498:13498] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [13504:13504] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [13510:13510] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [13516:13516] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13520:13520] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [13526:13526] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [13532:13532] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13536:13536] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13541:13541] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13546:13546] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [13551:13551] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [13558:13558] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13562:13562] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13566:13566] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13572:13572] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13576:13576] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [13582:13582] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13587:13587] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13591:13591] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13596:13596] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13601:13601] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [13607:13607] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13611:13611] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13616:13616] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [13622:13622] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13626:13626] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13631:13631] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13636:13636] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13640:13640] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [13646:13646] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13651:13651] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13656:13656] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13661:13661] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13666:13666] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [13672:13672] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13677:13677] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [13682:13682] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13687:13687] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13692:13692] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [13698:13698] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [13703:13703] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13708:13708] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [13714:13714] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13718:13718] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [13724:13724] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [13730:13730] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13734:13734] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [13741:13741] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13745:13745] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13749:13749] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [13756:13756] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13760:13760] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13765:13765] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [13771:13771] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13775:13775] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [13781:13781] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13786:13786] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13791:13791] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13795:13795] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13800:13800] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [13806:13806] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13810:13810] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13815:13815] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [13821:13821] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13825:13825] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13831:13831] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13835:13835] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13839:13839] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [13845:13845] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13850:13850] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13855:13855] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13859:13859] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13864:13864] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [13870:13870] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13874:13874] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13880:13880] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13884:13884] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13888:13888] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [13895:13895] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [13900:13900] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13904:13904] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [13911:13911] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13915:13915] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [13921:13921] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [13927:13927] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13931:13931] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [13937:13937] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13942:13942] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [13948:13948] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13952:13952] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13957:13957] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13962:13962] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [13967:13967] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13972:13972] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [13978:13978] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13982:13982] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13988:13988] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [13992:13992] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [13996:13996] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14002:14002] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14007:14007] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14012:14012] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [14017:14017] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14022:14022] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14027:14027] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14031:14031] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14038:14038] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14042:14042] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14046:14046] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14052:14052] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14056:14056] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14060:14060] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14067:14067] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14071:14071] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14076:14076] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14081:14081] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14085:14085] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14091:14091] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [14097:14097] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14102:14102] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [14107:14107] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14112:14112] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [14118:14118] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [14123:14123] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14130:14130] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14134:14134] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14138:14138] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14145:14145] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14149:14149] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14153:14153] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14158:14158] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [14164:14164] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [14170:14170] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14174:14174] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14179:14179] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14184:14184] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14188:14188] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14195:14195] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14199:14199] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14203:14203] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14209:14209] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14213:14213] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14219:14219] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14224:14224] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14228:14228] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14234:14234] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14239:14239] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14243:14243] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14248:14248] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14253:14253] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [14259:14259] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14263:14263] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14268:14268] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14273:14273] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14277:14277] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14284:14284] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14288:14288] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [14293:14293] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14299:14299] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14303:14303] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14309:14309] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14313:14313] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [14319:14319] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [14325:14325] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14329:14329] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14334:14334] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [14341:14341] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14345:14345] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14352:14352] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14356:14356] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [14362:14362] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [14368:14368] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14372:14372] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14379:14379] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14383:14383] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14387:14387] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14394:14394] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14398:14398] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14403:14403] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [14409:14409] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14413:14413] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14419:14419] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14424:14424] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14428:14428] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14434:14434] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14439:14439] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14444:14444] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14448:14448] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14453:14453] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [14459:14459] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14463:14463] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14469:14469] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14473:14473] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14477:14477] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14484:14484] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14488:14488] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14493:14493] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14497:14497] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14502:14502] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [14508:14508] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14512:14512] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [14518:14518] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [14524:14524] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14528:14528] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14534:14534] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [14539:14539] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14543:14543] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14550:14550] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14554:14554] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14560:14560] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [14566:14566] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14570:14570] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14576:14576] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14581:14581] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [14587:14587] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14591:14591] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14596:14596] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14601:14601] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [14606:14606] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14611:14611] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [14617:14617] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14621:14621] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14628:14628] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14632:14632] (1 vertices), chord=21.21 (CLOSE)
